Samples#,gene_name,gene_full_name,coverage,numreads,gene_length,Function,sample,n_reads,RPKM,sum,abundance,Group
GWP_16P_S126_L007,A16S,MEG_4|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,91.5538,870.0,1551.0,Aminoglycosides,GWP_16P_S126_L007,8356048,67.12843598658826,536.7553025868958,12.50633867295997,Control
GWP_16P_S126_L007,ANT6,MEG_988|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT6,99.30799999999999,48.0,867.0,Aminoglycosides,GWP_16P_S126_L007,8356048,6.625538986768381,536.7553025868958,1.2343686135631173,Control
GWP_16P_S126_L007,MLS23S,MEG_3992|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation,93.3884,3042.0,2904.0,MLS,GWP_16P_S126_L007,8356048,125.360775950189,536.7553025868958,23.355293435577046,Control
GWP_16P_S126_L007,O23S,MEG_4223|Drugs|Oxazolidinone|Oxazolidinone-resistant_23S_rRNA_mutation|O23S|RequiresSNPConfirmation,87.3206,2942.0,2926.0,Oxazolidinone,GWP_16P_S126_L007,8356048,120.32820012457226,536.7553025868958,22.41770124014606,Control
GWP_16P_S126_L007,RRSA,MEG_6145|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRSA|RequiresSNPConfirmation,90.5821,1430.0,1529.0,Aminoglycosides,GWP_16P_S126_L007,8356048,111.92513477198206,536.7553025868958,20.852171228222268,Control
GWP_16P_S126_L007,TET16S,MEG_6963|Drugs|Tetracyclines|Tetracycline-resistant_16S_ribosomal_subunit_protein|TET16S|RequiresSNPConfirmation,80.8128,988.0,1501.0,Tetracyclines,GWP_16P_S126_L007,8356048,78.7726264977494,536.7553025868958,14.675705320115924,Control
GWP_16P_S126_L007,TET40,MEG_6991|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET40,89.2711,20.0,1221.0,Tetracyclines,GWP_16P_S126_L007,8356048,1.9602587706552643,536.7553025868958,0.36520529209637687,Control
GWP_16P_S126_L007,TETO,MEG_7162|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,100.0,60.0,1920.0,Tetracyclines,GWP_16P_S126_L007,8356048,3.7398061858907465,536.7553025868958,0.696743221327619,Control
GWP_16P_S126_L007,TETQ,MEG_7183|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ,88.1101,54.0,1926.0,Tetracyclines,GWP_16P_S126_L007,8356048,3.3553401293973053,536.7553025868958,0.6251154135275834,Control
GWP_16P_S126_L007,TETW,MEG_7226|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW,95.0521,30.0,1920.0,Tetracyclines,GWP_16P_S126_L007,8356048,1.8699030929453733,536.7553025868958,0.3483716106638095,Control
GWP_16P_S126_L007,VANHD,MEG_7430|Drugs|Glycopeptides|VanD-type_resistance_protein|VANHD,82.5287,56.0,2610.0,Glycopeptides,GWP_16P_S126_L007,8356048,2.567713672458321,536.7553025868958,0.4783769550264725,Control
GWP_16P_S126_L007,VANRD,MEG_7477|Drugs|Glycopeptides|VanD-type_regulator|VANRD,88.412,26.0,699.0,Glycopeptides,GWP_16P_S126_L007,8356048,4.45138590366395,536.7553025868958,0.8293138199493262,Control
GWP_16P_S126_L007,VANSD,MEG_7504|Drugs|Glycopeptides|VanD-type_regulator|VANSD,81.2391,50.0,1146.0,Glycopeptides,GWP_16P_S126_L007,8356048,5.221369893041182,536.7553025868958,0.9727654049949305,Control
GWP_16P_S126_L007,VANYD,MEG_7601|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD,85.87899999999999,30.0,1041.0,Glycopeptides,GWP_16P_S126_L007,8356048,3.448812620994348,536.7553025868958,0.6425297718295045,Control
